model,model_name_original,label,sample_size_label1,accuracy,f1,iteration_n
TRANSFCNN,1800_TRANSFCNN,1800,60,0.948519397,0.905280368,0
TRANSFCNN,2400_TRANSFCNN,2400,80,0.883796315,0.833433516,0
TRANSFCNN,3000_TRANSFCNN,3000,100,0.91993579,0.927346405,0
TRANSFCNN,30_TRANSFCNN,30,1,0.568359446,0.227874347,1
TRANSFCNN,60_TRANSFCNN,60,2,0.433904795,0.555382877,1
TRANSFCNN,100_TRANSFCNN,100,3,0.515427021,0.578020798,1
TRANSFCNN,300_TRANSFCNN,300,10,0.88354166,0.884680075,1
TRANSFCNN,900_TRANSFCNN,900,30,0.89533796,0.853423128,1
TRANSFCNN,1800_TRANSFCNN,1800,60,0.928242018,0.920967943,1
TRANSFCNN,2400_TRANSFCNN,2400,80,0.913495255,0.869459517,1
TRANSFCNN,3000_TRANSFCNN,3000,100,0.941423017,0.933572636,1
TRANSFCNN,30_TRANSFCNN,30,1,0.579996955,0.259410693,2
TRANSFCNN,60_TRANSFCNN,60,2,0.349256874,0.562615902,2
TRANSFCNN,100_TRANSFCNN,100,3,0.471086812,0.604984645,2
TRANSFCNN,300_TRANSFCNN,300,10,0.904535066,0.859895133,2
TRANSFCNN,900_TRANSFCNN,900,30,0.869584738,0.868451746,2
TRANSFCNN,1800_TRANSFCNN,1800,60,0.94554464,0.928820546,2
TRANSFCNN,2400_TRANSFCNN,2400,80,0.859644495,0.853004352,2
TRANSFCNN,3000_TRANSFCNN,3000,100,0.929465878,0.910940774,2
TRANSFCNN,30_TRANSFCNN,30,1,0.56433121,0.302040816,3
TRANSFCNN,60_TRANSFCNN,60,2,0.433121019,0.604444444,3
TRANSFCNN,100_TRANSFCNN,100,3,0.518471338,0.591792657,3
TRANSFCNN,300_TRANSFCNN,300,10,0.899363057,0.879389313,3
TRANSFCNN,900_TRANSFCNN,900,30,0.900636943,0.883928571,3
TRANSFCNN,1800_TRANSFCNN,1800,60,0.922292994,0.907993967,3
TRANSFCNN,2400_TRANSFCNN,2400,80,0.884076433,0.857142857,3
TRANSFCNN,3000_TRANSFCNN,3000,100,0.915923567,0.903225806,3
TRANSFCNN,30_TRANSFCNN,30,1,0.609989527,0.374917694,4
TRANSFCNN,60_TRANSFCNN,60,2,0.457458837,0.641931175,4
TRANSFCNN,100_TRANSFCNN,100,3,0.532291695,0.684240901,4
TRANSFCNN,300_TRANSFCNN,300,10,0.900605937,0.897902817,4
TRANSFCNN,900_TRANSFCNN,900,30,0.920584477,0.874914869,4
TRANSFCNN,1800_TRANSFCNN,1800,60,0.890473416,0.895425403,4
TRANSFCNN,2400_TRANSFCNN,2400,80,0.881720007,0.816814219,4
TRANSFCNN,3000_TRANSFCNN,3000,100,0.924518072,0.871457739,4
